Logging to LunarLander-v2-PPO//log/train
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 98.4     |
|    ep_rew_mean     | -263     |
| time/              |          |
|    fps             | 266      |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 512      |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 91.5          |
|    ep_rew_mean          | -231          |
| time/                   |               |
|    fps                  | 98            |
|    iterations           | 2             |
|    time_elapsed         | 10            |
|    total_timesteps      | 1024          |
| train/                  |               |
|    approx_kl            | 0.00070728315 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.000574     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.22e+03      |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00159      |
|    value_loss           | 2.4e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.9         |
|    ep_rew_mean          | -235         |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 3            |
|    time_elapsed         | 20           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0002483225 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.00737      |
|    learning_rate        | 0.0003       |
|    loss                 | 444          |
|    n_updates            | 20           |
|    policy_gradient_loss | 5.72e-05     |
|    value_loss           | 2.03e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 94            |
|    ep_rew_mean          | -241          |
| time/                   |               |
|    fps                  | 65            |
|    iterations           | 4             |
|    time_elapsed         | 31            |
|    total_timesteps      | 2048          |
| train/                  |               |
|    approx_kl            | 4.6970206e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.00418       |
|    learning_rate        | 0.0003        |
|    loss                 | 124           |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000209     |
|    value_loss           | 2.41e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.6         |
|    ep_rew_mean          | -222         |
| time/                   |              |
|    fps                  | 64           |
|    iterations           | 5            |
|    time_elapsed         | 39           |
|    total_timesteps      | 2560         |
| train/                  |              |
|    approx_kl            | 0.0019873125 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.00296      |
|    learning_rate        | 0.0003       |
|    loss                 | 509          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00197     |
|    value_loss           | 2.83e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.8        |
|    ep_rew_mean          | -225        |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 6           |
|    time_elapsed         | 47          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.016347952 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.00186     |
|    learning_rate        | 0.0003      |
|    loss                 | 21.3        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00764    |
|    value_loss           | 721         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.7        |
|    ep_rew_mean          | -234        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 7           |
|    time_elapsed         | 55          |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.005322093 |
|    clip_fraction        | 0.0119      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.00192     |
|    learning_rate        | 0.0003      |
|    loss                 | 61.2        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00506    |
|    value_loss           | 1.73e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.6        |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 8           |
|    time_elapsed         | 64          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.017340943 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.00158     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59e+03    |
|    n_updates            | 70          |
|    policy_gradient_loss | 0.00102     |
|    value_loss           | 2.72e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 96.8          |
|    ep_rew_mean          | -238          |
| time/                   |               |
|    fps                  | 60            |
|    iterations           | 9             |
|    time_elapsed         | 75            |
|    total_timesteps      | 4608          |
| train/                  |               |
|    approx_kl            | 0.00024046726 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.32         |
|    explained_variance   | 0.00325       |
|    learning_rate        | 0.0003        |
|    loss                 | 408           |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000922     |
|    value_loss           | 1.72e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.6         |
|    ep_rew_mean          | -249         |
| time/                   |              |
|    fps                  | 59           |
|    iterations           | 10           |
|    time_elapsed         | 85           |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0017094326 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.00206      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.24e+03     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00291     |
|    value_loss           | 2.91e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 97.9          |
|    ep_rew_mean          | -252          |
| time/                   |               |
|    fps                  | 59            |
|    iterations           | 11            |
|    time_elapsed         | 94            |
|    total_timesteps      | 5632          |
| train/                  |               |
|    approx_kl            | 0.00041120872 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | 0.00405       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.36e+03      |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.00144      |
|    value_loss           | 2.67e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98           |
|    ep_rew_mean          | -254         |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 12           |
|    time_elapsed         | 104          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0002961083 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.00179      |
|    learning_rate        | 0.0003       |
|    loss                 | 273          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000899    |
|    value_loss           | 1.64e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.3        |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 13          |
|    time_elapsed         | 113         |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.000599241 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.00461     |
|    learning_rate        | 0.0003      |
|    loss                 | 709         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00204    |
|    value_loss           | 1.55e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | -250        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 14          |
|    time_elapsed         | 122         |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.007874884 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.00241     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9e+03     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00508    |
|    value_loss           | 1.73e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.3         |
|    ep_rew_mean          | -246         |
| time/                   |              |
|    fps                  | 59           |
|    iterations           | 15           |
|    time_elapsed         | 130          |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0006555966 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.000515     |
